I0,I1,I2,I3
396.000000,113.911003,0.299775,0.267014
397.000000,113.911003,0.299171,0.275708
398.000000,113.911003,0.298183,0.269741
399.000000,113.911003,0.296812,0.273730
400.000000,113.911003,0.295060,0.282564
401.000000,113.911003,0.292931,0.271311
402.000000,113.911003,0.290427,0.273727
403.000000,113.911003,0.287552,0.280702
404.000000,113.911003,0.284309,0.266736
405.000000,113.911003,0.280702,0.270437
406.000000,113.911003,0.276735,0.277557
407.000000,113.911003,0.272415,0.259585
408.000000,113.911003,0.267746,0.259145
409.000000,113.911003,0.262735,0.261693
410.000000,113.911003,0.257386,0.252150
411.000000,113.911003,0.251705,0.252989
412.000000,113.911003,0.245703,0.243118
413.000000,113.911003,0.239387,0.240709
414.000000,113.911003,0.232764,0.245547
415.000000,113.911003,0.225843,0.235849
416.000000,113.911003,0.218634,0.226263
417.000000,113.911003,0.211145,0.229809
418.000000,113.911003,0.203385,0.210260
419.000000,113.911003,0.195365,0.208103
420.000000,113.911003,0.187096,0.211503
421.000000,113.911003,0.178587,0.195532
422.000000,113.911003,0.169848,0.193372
423.000000,113.911003,0.160890,0.197490
424.000000,113.911003,0.151728,0.174797
425.000000,113.911003,0.142371,0.171779
426.000000,113.911003,0.132831,0.172322
427.000000,113.911003,0.123122,0.149775
428.000000,113.911003,0.113256,0.144325
429.000000,113.911003,0.103244,0.143586
430.000000,113.911003,0.093101,0.130329
431.000000,113.911003,0.082838,0.125306
432.000000,113.911003,0.072469,0.110005
433.000000,113.911003,0.062007,0.100873
434.000000,113.911003,0.051466,0.100708
435.000000,113.911003,0.040858,0.082571
436.000000,113.911003,0.030199,0.080851
437.000000,113.911003,0.019500,0.077104
438.000000,113.911003,0.008777,0.058552
439.000000,113.911003,-0.001957,0.052678
440.000000,113.911003,-0.012689,0.043208
441.000000,113.911003,-0.023405,0.030674
442.000000,113.911003,-0.034090,0.025223
443.000000,113.911003,-0.044733,0.021334
444.000000,113.911003,-0.055318,0.000506
445.000000,113.911003,-0.065832,-0.005230
446.000000,113.911003,-0.076262,-0.007691
447.000000,113.911003,-0.086593,-0.025232
448.000000,113.911003,-0.096814,-0.033257
449.000000,113.911003,-0.106911,-0.035142
450.000000,113.911003,-0.116871,-0.055261
451.000000,113.911003,-0.126681,-0.062716
452.000000,113.911003,-0.136330,-0.073302
453.000000,113.911003,-0.145804,-0.085147
454.000000,113.911003,-0.155091,-0.090174
455.000000,113.911003,-0.164180,-0.105594
456.000000,113.911003,-0.173059,-0.114606
457.000000,113.911003,-0.181717,-0.109918
458.000000,113.911003,-0.190140,-0.127608
459.000000,113.911003,-0.198320,-0.133628
460.000000,113.911003,-0.206246,-0.132657
461.000000,113.911003,-0.213907,-0.156490
462.000000,113.911003,-0.221296,-0.156937
463.000000,113.911003,-0.228401,-0.158253
464.000000,113.911003,-0.235213,-0.167066
465.000000,113.911003,-0.241725,-0.179385
466.000000,113.911003,-0.247928,-0.183275
467.000000,113.911003,-0.253813,-0.197387
468.000000,113.911003,-0.259374,-0.205839
469.000000,113.911003,-0.264602,-0.209715
470.000000,113.911003,-0.269490,-0.218976
471.000000,113.911003,-0.274032,-0.217280
472.000000,113.911003,-0.278224,-0.236431
473.000000,113.911003,-0.282059,-0.237140
474.000000,113.911003,-0.285534,-0.237451
475.000000,113.911003,-0.288643,-0.247856
476.000000,113.911003,-0.291383,-0.246722
477.000000,113.911003,-0.293750,-0.242607
478.000000,113.911003,-0.295741,-0.264015
479.000000,113.911003,-0.297354,-0.257308
480.000000,113.911003,-0.298587,-0.253763
481.000000,113.911003,-0.299437,-0.268017
482.000000,113.911003,-0.299901,-0.265317
483.000000,113.911003,-0.299981,-0.258054
484.000000,113.911003,-0.299677,-0.273882
485.000000,113.911003,-0.298990,-0.292062
486.000000,113.911003,-0.297920,-0.267917
487.000000,113.911003,-0.296469,-0.275883
488.000000,113.911003,-0.294638,-0.269611
489.000000,113.911003,-0.292431,-0.276612
490.000000,113.911003,-0.289849,-0.272884
491.000000,113.911003,-0.286897,-0.263044
492.000000,113.911003,-0.283578,-0.274021
493.000000,113.911003,-0.279895,-0.268169
494.000000,113.911003,-0.275851,-0.258335
495.000000,113.911003,-0.271454,-0.265870
496.000000,113.911003,-0.266710,-0.265028
497.000000,113.911003,-0.261625,-0.255337
498.000000,113.911003,-0.256205,-0.263872
499.000000,113.911003,-0.250457,-0.253163
500.000000,113.911003,-0.244388,-0.242040
501.000000,113.911003,-0.238007,-0.250572
502.000000,113.911003,-0.231322,-0.234006
503.000000,113.911003,-0.224340,-0.227455
504.000000,113.911003,-0.217071,-0.232985
505.000000,113.911003,-0.209525,-0.223996
506.000000,113.911003,-0.201708,-0.207436
507.000000,113.911003,-0.193632,-0.216544
508.000000,113.911003,-0.185310,-0.207986
509.000000,113.911003,-0.176750,-0.201127
510.000000,113.911003,-0.167964,-0.194103
511.000000,113.911003,-0.158963,-0.185117
512.000000,113.911003,-0.149758,-0.183938
513.000000,113.911003,-0.140362,-0.165078
514.000000,113.911003,-0.130787,-0.152385
515.000000,113.911003,-0.121044,-0.158922
516.000000,113.911003,-0.111146,-0.147928
517.000000,113.911003,-0.101106,-0.131086
518.000000,113.911003,-0.090935,-0.135759
519.000000,113.911003,-0.080648,-0.124480
520.000000,113.911003,-0.070257,-0.105922
521.000000,113.911003,-0.059777,-0.110594
522.000000,113.911003,-0.049221,-0.093451
523.000000,113.911003,-0.038602,-0.080323
524.000000,113.911003,-0.027933,-0.082712
525.000000,113.911003,-0.017228,-0.073723
526.000000,113.911003,-0.006501,-0.060155
527.000000,113.911003,0.004234,-0.052832
528.000000,113.911003,0.014963,-0.042130
529.000000,113.911003,0.025674,-0.039539
530.000000,113.911003,0.036352,-0.027671
531.000000,113.911003,0.046983,-0.005680
532.000000,113.911003,0.057553,-0.008646
533.000000,113.911003,0.068050,0.002209
534.000000,113.911003,0.078460,0.024196
535.000000,113.911003,0.088770,0.026529
536.000000,113.911003,0.098966,0.033947
537.000000,113.911003,0.109035,0.051932
538.000000,113.911003,0.118965,0.050405
539.000000,113.911003,0.128743,0.063684
540.000000,113.911003,0.138356,0.080526
541.000000,113.911003,0.147792,0.079429
542.000000,113.911003,0.157037,0.092282
543.000000,113.911003,0.166081,0.105125
544.000000,113.911003,0.174913,0.102735
545.000000,113.911003,0.183521,0.124305
546.000000,113.911003,0.191894,0.122877
547.000000,113.911003,0.200021,0.136618
548.000000,113.911003,0.207893,0.155610
549.000000,113.911003,0.215498,0.145772
550.000000,113.911003,0.222828,0.156342
551.000000,113.911003,0.229873,0.173615
552.000000,113.911003,0.236624,0.180377
553.000000,113.911003,0.243070,0.184078
554.000000,113.911003,0.249204,0.196487
555.000000,113.911003,0.255020,0.192812
556.000000,113.911003,0.260508,0.203093
557.000000,113.911003,0.265664,0.218938
558.000000,113.911003,0.270479,0.208259
559.000000,113.911003,0.274949,0.217963
560.000000,113.911003,0.279066,0.231661
561.000000,113.911003,0.282827,0.228844
562.000000,113.911003,0.286226,0.235547
563.000000,113.911003,0.289258,0.245110
564.000000,113.911003,0.291921,0.243284
565.000000,113.911003,0.294208,0.252127
566.000000,113.911003,0.296117,0.246428
567.000000,113.911003,0.297647,0.258293
568.000000,113.911003,0.298796,0.269847
569.000000,113.911003,0.299563,0.259304
570.000000,113.911003,0.299947,0.266868
571.000000,113.911003,0.299946,0.274986
572.000000,113.911003,0.299562,0.269310
573.000000,113.911003,0.298795,0.272441
574.000000,113.911003,0.297645,0.281275
575.000000,113.911003,0.296115,0.269453
576.000000,113.911003,0.294206,0.271437
577.000000,113.911003,0.291918,0.272124
578.000000,113.911003,0.289255,0.265735
579.000000,113.911003,0.286222,0.272153
580.000000,113.911003,0.282823,0.282995
581.000000,113.911003,0.279062,0.269883
582.000000,113.911003,0.274944,0.271007
583.000000,113.911003,0.270474,0.267269
584.000000,113.911003,0.265658,0.253293
585.000000,113.911003,0.260503,0.259420
586.000000,113.911003,0.255014,0.248854
587.000000,113.911003,0.249198,0.247714
588.000000,113.911003,0.243064,0.240249
589.000000,113.911003,0.236617,0.237141
590.000000,113.911003,0.229866,0.237558
591.000000,113.911003,0.222820,0.242959
592.000000,113.911003,0.215490,0.227416
593.000000,113.911003,0.207884,0.223112
594.000000,113.911003,0.200013,0.223653
595.000000,113.911003,0.191885,0.209113
596.000000,113.911003,0.183512,0.205522
597.000000,113.911003,0.174904,0.204922
598.000000,113.911003,0.166072,0.185807
599.000000,113.911003,0.157028,0.180072
600.000000,113.911003,0.147782,0.179337
601.000000,113.911003,0.138346,0.165649
602.000000,113.911003,0.128733,0.164055
603.000000,113.911003,0.118955,0.160036
604.000000,113.911003,0.109025,0.139050
605.000000,113.911003,0.098956,0.140315
606.000000,113.911003,0.088760,0.120459
607.000000,113.911003,0.078450,0.118885
608.000000,113.911003,0.068040,0.120001
609.000000,113.911003,0.057543,0.101596
610.000000,113.911003,0.046972,0.093432
611.000000,113.911003,0.036341,0.092113
612.000000,113.911003,0.025664,0.075281
613.000000,113.911003,0.014953,0.062972
614.000000,113.911003,0.004223,0.063373
615.000000,113.911003,-0.006512,0.043115
616.000000,113.911003,-0.017238,0.033950
617.000000,113.911003,-0.027943,0.036919
618.000000,113.911003,-0.038612,0.015803
619.000000,113.911003,-0.049231,0.009926
620.000000,113.911003,-0.059788,0.008322
621.000000,113.911003,-0.070267,-0.014653
622.000000,113.911003,-0.080658,-0.020103
623.000000,113.911003,-0.090945,-0.026567
624.000000,113.911003,-0.101115,-0.041391
625.000000,113.911003,-0.111156,-0.042551
626.000000,113.911003,-0.121053,-0.049436
627.000000,113.911003,-0.130796,-0.067130
628.000000,113.911003,-0.140372,-0.074584
629.000000,113.911003,-0.149767,-0.090743
630.000000,113.911003,-0.158971,-0.098444
631.000000,113.911003,-0.167972,-0.103758
632.000000,113.911003,-0.176758,-0.116743
633.000000,113.911003,-0.185318,-0.123900
634.000000,113.911003,-0.193640,-0.129221
635.000000,113.911003,-0.201715,-0.139761
636.000000,113.911003,-0.209532,-0.144208
637.000000,113.911003,-0.217079,-0.145095
638.000000,113.911003,-0.224347,-0.164641
639.000000,113.911003,-0.231328,-0.166659
640.000000,113.911003,-0.238014,-0.174551
641.000000,113.911003,-0.244395,-0.186804
642.000000,113.911003,-0.250463,-0.189537
643.000000,113.911003,-0.256210,-0.187135
644.000000,113.911003,-0.261630,-0.207251
645.000000,113.911003,-0.266715,-0.209126
646.000000,113.911003,-0.271459,-0.211723
647.000000,113.911003,-0.275855,-0.227697
648.000000,113.911003,-0.279899,-0.228575
649.000000,113.911003,-0.283581,-0.231159
650.000000,113.911003,-0.286900,-0.241997
651.000000,113.911003,-0.289852,-0.240589
652.000000,113.911003,-0.292433,-0.252438
653.000000,113.911003,-0.294640,-0.257302
654.000000,113.911003,-0.296470,-0.253326
655.000000,113.911003,-0.297921,-0.262441
656.000000,113.911003,-0.298991,-0.259021
657.000000,113.911003,-0.299677,-0.256622
658.000000,113.911003,-0.299981,-0.265585
659.000000,113.911003,-0.299901,-0.272321
660.000000,113.911003,-0.299437,-0.264631
661.000000,113.911003,-0.298586,-0.283030
662.000000,113.911003,-0.297353,-0.277042
663.000000,113.911003,-0.295740,-0.265204
664.000000,113.911003,-0.293748,-0.277599
665.000000,113.911003,-0.291380,-0.268889
666.000000,113.911003,-0.288640,-0.268772
667.000000,113.911003,-0.285530,-0.272881
668.000000,113.911003,-0.282056,-0.216292
669.000000,113.911003,-0.278220,-0.270615
670.000000,113.911003,-0.274028,-0.282321
671.000000,113.911003,-0.269485,-0.272480
672.000000,113.911003,-0.264598,-0.274445
673.000000,113.911003,-0.259368,-0.264024
674.000000,113.911003,-0.253807,-0.249900
675.000000,113.911003,-0.247922,-0.255291
676.000000,113.911003,-0.241719,-0.246298
677.000000,113.911003,-0.235207,-0.234748
678.000000,113.911003,-0.228394,-0.241567
679.000000,113.911003,-0.221289,-0.236007
680.000000,113.911003,-0.213900,-0.218734
681.000000,113.911003,-0.206238,-0.227840
682.000000,113.911003,-0.198312,-0.215991
683.000000,113.911003,-0.190132,-0.208854
684.000000,113.911003,-0.181709,-0.211111
685.000000,113.911003,-0.173051,-0.190972
686.000000,113.911003,-0.164171,-0.192251
687.000000,113.911003,-0.155082,-0.181947
688.000000,113.911003,-0.145794,-0.167391
689.000000,113.911003,-0.136320,-0.173935
690.000000,113.911003,-0.126672,-0.160933
691.000000,113.911003,-0.116861,-0.141232
692.000000,113.911003,-0.106901,-0.149913
693.000000,113.911003,-0.096804,-0.138346
694.000000,113.911003,-0.086583,-0.122363
695.000000,113.911003,-0.076252,-0.120461
696.000000,113.911003,-0.065822,-0.116044
697.000000,113.911003,-0.055307,-0.101919
698.000000,113.911003,-0.044722,-0.096724
699.000000,113.911003,-0.034080,-0.080585
700.000000,113.911003,-0.023394,-0.064598
701.000000,113.911003,-0.012679,-0.069273
702.000000,113.911003,-0.001947,-0.053707
703.000000,113.911003,0.008788,-0.041852
704.000000,113.911003,0.019511,-0.040248
705.000000,113.911003,0.030209,-0.025829
706.000000,113.911003,0.040869,-0.024387
707.000000,113.911003,0.051476,-0.073143
708.000000,113.911003,0.062018,0.006904
709.000000,113.911003,0.072479,0.017950
710.000000,113.911003,0.082848,0.029806
711.000000,113.911003,0.093111,0.050650
712.000000,113.911003,0.103254,0.041684
713.000000,113.911003,0.113266,0.056253
714.000000,113.911003,0.123132,0.073237
715.000000,113.911003,0.132841,0.064132
716.000000,113.911003,0.142380,0.075125
717.000000,113.911003,0.151737,0.094827
718.000000,113.911003,0.160900,0.091155
719.000000,113.911003,0.169857,0.103720
720.000000,113.911003,0.178595,0.122851
721.000000,113.911003,0.187104,0.120753
722.000000,113.911003,0.195374,0.129600
723.000000,113.911003,0.203393,0.144301
724.000000,113.911003,0.211152,0.142340
725.000000,113.911003,0.218641,0.154761
726.000000,113.911003,0.225851,0.162184
727.000000,113.911003,0.232771,0.167932
728.000000,113.911003,0.239393,0.185211
729.000000,113.911003,0.245710,0.178084
730.000000,113.911003,0.251712,0.192093
731.000000,113.911003,0.257391,0.208650
732.000000,113.911003,0.262740,0.201539
733.000000,113.911003,0.267751,0.212248
734.000000,113.911003,0.272420,0.225515
735.000000,113.911003,0.276740,0.219839
736.000000,113.911003,0.280706,0.232834
737.000000,113.911003,0.284312,0.240239
738.000000,113.911003,0.287555,0.236137
739.000000,113.911003,0.290430,0.246273
740.000000,113.911003,0.292933,0.252250
741.000000,113.911003,0.295062,0.248148
742.000000,113.911003,0.296813,0.258141
743.000000,113.911003,0.298185,0.265268
744.000000,113.911003,0.299172,0.256868
745.000000,113.911003,0.299775,0.266143
746.000000,113.911003,0.299995,0.267286
747.000000,113.911003,0.299831,0.265874
748.000000,113.911003,0.299283,0.274999
749.000000,113.911003,0.298353,0.263303
750.000000,113.911003,0.297040,0.273591
751.000000,113.911003,0.295348,0.285430
752.000000,113.911003,0.293277,0.268883
753.000000,113.911003,0.290832,0.274303
754.000000,113.911003,0.288014,0.279419
755.000000,113.911003,0.284828,0.269738
756.000000,113.911003,0.281275,0.267866
757.000000,113.911003,0.277361,0.275841
758.000000,113.911003,0.273092,0.261302
759.000000,113.911003,0.268473,0.264145
760.000000,113.911003,0.263512,0.269406
761.000000,113.911003,0.258213,0.255868
762.000000,113.911003,0.252583,0.248131
763.000000,113.911003,0.246631,0.251541
764.000000,113.911003,0.240363,0.237853
765.000000,113.911003,0.233787,0.240978
766.000000,113.911003,0.226912,0.233255
767.000000,113.911003,0.219747,0.227840
768.000000,113.911003,0.212299,0.228387
769.000000,113.911003,0.204578,0.213974
770.000000,113.911003,0.196596,0.214252
771.000000,113.911003,0.188362,0.215797
772.000000,113.911003,0.179887,0.194674
773.000000,113.911003,0.171182,0.196662
774.000000,113.911003,0.162258,0.194200
775.000000,113.911003,0.153127,0.176947
776.000000,113.911003,0.143799,0.172067
777.000000,113.911003,0.134288,0.174897
778.000000,113.911003,0.124604,0.152780
779.000000,113.911003,0.114761,0.149619
780.000000,113.911003,0.104770,0.147300
781.000000,113.911003,0.094645,0.122751
782.000000,113.911003,0.084399,0.123593
783.000000,113.911003,0.074045,0.125283
784.000000,113.911003,0.063596,0.106022
785.000000,113.911003,0.053066,0.099141
786.000000,113.911003,0.042468,0.090268
787.000000,113.911003,0.031815,0.077425
788.000000,113.911003,0.021122,0.083121
789.000000,113.911003,0.010402,0.061978
790.000000,113.911003,-0.000332,0.048682
791.000000,113.911003,-0.011065,0.048652
792.000000,113.911003,-0.021784,0.034964
793.000000,113.911003,-0.032475,0.025084
794.000000,113.911003,-0.043125,0.020764
795.000000,113.911003,-0.053719,0.000933
796.000000,113.911003,-0.064244,-0.003374
797.000000,113.911003,-0.074687,-0.007264
798.000000,113.911003,-0.085035,-0.030951
799.000000,113.911003,-0.095274,-0.034828
800.000000,113.911003,-0.105391,-0.033714
801.000000,113.911003,-0.115373,-0.055115
802.000000,113.911003,-0.125208,-0.061281
803.000000,113.911003,-0.134882,-0.068885
804.000000,113.911003,-0.144383,-0.086860
805.000000,113.911003,-0.153698,-0.087308
806.000000,113.911003,-0.162817,-0.096472
807.000000,113.911003,-0.171727,-0.107738
808.000000,113.911003,-0.180418,-0.111190
809.000000,113.911003,-0.188878,-0.129049
810.000000,113.911003,-0.197096,-0.136338
811.000000,113.911003,-0.205062,-0.137080
812.000000,113.911003,-0.212765,-0.153349
813.000000,113.911003,-0.220197,-0.157362
814.000000,113.911003,-0.227346,-0.153385
815.000000,113.911003,-0.234205,-0.176937
816.000000,113.911003,-0.240761,-0.177381
817.000000,113.911003,-0.247010,-0.179842
818.000000,113.911003,-0.252942,-0.197814
819.000000,113.911003,-0.258550,-0.205981
820.000000,113.911003,-0.263828,-0.201574
821.000000,113.911003,-0.268768,-0.215401
822.000000,113.911003,-0.273364,-0.217422
823.000000,113.911003,-0.277611,-0.226865
824.000000,113.911003,-0.281502,-0.236279
825.000000,113.911003,-0.285033,-0.236872
826.000000,113.911003,-0.288200,-0.250152
827.000000,113.911003,-0.290997,-0.247292
828.000000,113.911003,-0.293419,-0.243173
829.000000,113.911003,-0.295465,-0.257865
830.000000,113.911003,-0.297134,-0.260307
831.000000,113.911003,-0.298422,-0.253332
832.000000,113.911003,-0.299328,-0.267586
